id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,iters_sp,nvar_slack,pdd,iters_sp3,iters_sp2,relative_iter_cnt
97,SHIP04S,1458,402,0,first_order,1.7987147007353455e6,0.04491996765136719,16,1.05524122773204e-9,1.211493134199809e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,1339,1.9187565460764745e-10,0,14,58
98,SHIP08L,4283,778,0,first_order,1.9090552136166482e6,0.13408493995666504,20,3.901732270605862e-10,4.979071677304856e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,3229,1.1728015953063954e-9,0,19,77
99,SHIP08S,2387,778,0,first_order,1.9200982183333696e6,0.06528401374816895,18,2.2755557438358665e-9,2.328275905405519e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1712,6.225324631582883e-9,0,17,69
100,SHIP12L,5427,1151,0,first_order,1.4701879193460739e6,0.14760804176330566,17,5.041125245881755e-11,6.191783197273537e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,4330,1.2708227326536382e-11,0,15,62
101,SHIP12S,2763,1151,0,first_order,1.4892361344110793e6,0.06762290000915527,15,6.869259698062159e-8,2.355449169044732e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2102,2.570172335111058e-11,0,13,54
102,SIERRA,2036,1227,0,first_order,1.5394362185971621e7,0.13703107833862305,22,2.2428337107659866e-7,9.766838541480638e-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,2705,9.477032056730844e-10,0,10,52
103,STAIR,467,356,0,first_order,-251.26695118783655,0.09850001335144043,34,5.788186596689116e-10,1.8735590856522322e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,532,2.232087118969773e-10,0,9,61
104,STANDATA,1075,359,0,first_order,1257.6995002798658,0.03134298324584961,12,1.998874177289167e-9,1.7605175844055534e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,1179,2.4934359550607176e-10,0,5,27
105,STANDGUB,1184,361,0,first_order,1257.6995002798658,0.031777143478393555,12,1.998874177289167e-9,1.7605175844055534e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,1179,2.4934359550607176e-10,0,5,27
106,STANDMPS,1075,467,0,first_order,1406.0175000053532,0.0585179328918457,20,3.7080663539690306e-10,6.961931853086216e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8,1179,1.0386015895808635e-11,0,12,56
107,STOCFOR1,111,117,0,first_order,-41131.976218073345,0.007532835006713867,13,3.6229436532921174e-8,1.4306008917815254e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,146,9.399174261869662e-11,0,8,37
108,STOCFOR2,2031,2157,0,first_order,-39024.408501298996,0.20428895950317383,22,1.128334509672598e-10,1.220632839249447e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,3017,1.2386152956296547e-9,0,10,52
109,STOCFOR3,15695,16675,0,first_order,-39976.7838086171,2.81099009513855,40,1.9707178111616486e-9,4.468896577236592e-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,23483,9.458025097224575e-9,0,19,97
110,TRUSS,8806,1000,0,first_order,458815.84773239004,0.4580240249633789,17,1.2032712604082008e-9,1.3465408740753383e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,8806,2.334813972739696e-9,0,14,59
111,TUFF,587,333,0,first_order,0.2921477657055395,0.1165778636932373,26,2.986661699205806e-12,1.7589627532288432e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,594,5.021757112869819e-10,0,13,65
112,VTP-BASE,203,198,0,first_order,129831.46246235291,0.006103992462158203,14,4.759243463126227e-10,2.7900918026259212e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,127,1.794930072290141e-11,0,7,35
113,WOOD1P,2594,244,0,first_order,1.4429024115881521,0.4152839183807373,21,3.099730694344771e-9,9.020022870845834e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,1802,3.339018923175128e-11,0,12,57
114,WOODW,8405,1098,0,first_order,1.3044763509867043,0.7835171222686768,26,1.4552040128457122e-11,2.7389337451720025e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9,5367,8.324204378770295e-9,0,17,77
