id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,nvar_slack,pdd,relative_iter_cnt
101,SHIP12S,2763,1151,0,first_order,1.4892361344110125e6,0.025766849517822266,15,1.586490691309155e-11,1.3411619037562161e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2102,2.6093360618861985e-11,60
102,SIERRA,2036,1227,0,first_order,1.5394362185497437e7,0.057392120361328125,22,8.627415659403117e-11,4.328370156197431e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2705,2.4717538344966268e-9,88
103,STAIR,467,356,0,first_order,-251.26695118724336,0.024376869201660156,19,2.267091559051279e-11,3.6614942189316935e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,532,4.942111331997794e-10,76
104,STANDATA,1075,359,0,first_order,1257.6995002470462,0.013109922409057617,12,7.65965069149388e-12,2.5631149070087534e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1179,2.498181413793763e-10,48
105,STANDGUB,1184,361,0,first_order,1257.6995002470462,0.013989925384521484,12,7.65965069149388e-12,2.5631149070087534e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1179,2.498181413793763e-10,48
106,STANDMPS,1075,467,0,first_order,1406.017503378528,0.02135300636291504,20,1.3741896509600338e-11,1.4325555928583692e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1179,2.9873494439590403e-9,80
107,STOCFOR1,111,117,0,first_order,-41131.97621896945,0.003966093063354492,13,1.2217622968753474e-12,6.945684305481592e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,146,2.7227058453743954e-11,52
108,STOCFOR2,2031,2157,0,first_order,-39024.40842649879,0.0630030632019043,19,9.418790336598028e-10,3.612512955442071e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3017,4.109576514045764e-9,76
109,STOCFOR3,15695,16675,0,first_order,-39976.78391550826,0.9077808856964111,37,2.6766655066621596e-9,6.311893230304122e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,23483,1.619545409580752e-9,148
110,TRUSS,8806,1000,0,first_order,458815.84772005444,0.19370794296264648,17,5.872759276402509e-10,4.865333804591187e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8806,2.3105173532626712e-9,68
111,TUFF,587,333,0,first_order,0.29214776511661805,0.03323507308959961,25,1.6189838087573852e-12,2.2737367544323206e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,594,1.0852270765194506e-9,100
112,VTP-BASE,203,198,0,first_order,129831.4624622814,0.0028200149536132812,14,2.236067261190364e-12,8.185452315956354e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,1.5977773848872868e-11,56
113,WOOD1P,2594,244,0,first_order,1.4429024116621265,0.16813898086547852,16,4.263256414560601e-14,3.4951164911136367e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1802,3.949288770453147e-11,64
114,WOODW,8405,1098,0,first_order,1.3044763331633473,0.2018589973449707,27,3.229796421605248e-14,9.179359494737582e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5367,3.5351752672046064e-11,108
