id,name,nvar,ncon,nequ,status,objective,elapsed_time,iter,dual_feas,primal_feas,neval_obj,neval_grad,neval_cons,neval_cons_lin,neval_cons_nln,neval_jcon,neval_jgrad,neval_jac,neval_jac_lin,neval_jac_nln,neval_jprod,neval_jprod_lin,neval_jprod_nln,neval_jtprod,neval_jtprod_lin,neval_jtprod_nln,neval_hess,neval_hprod,neval_jhess,neval_jhprod,neval_residual,neval_jac_residual,neval_jprod_residual,neval_jtprod_residual,neval_hess_residual,neval_jhess_residual,neval_hprod_residual,extrainfo,iters_sp,pdd,iters_sp3,iters_sp2,relative_iter_cnt
99,SHIP08S,2387,778,0,first_order,1.920098218429348e6,0.041011810302734375,18,3.637978807091713e-12,2.370728213740847e-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,18,6.349249977112922e-9,0,0,72
100,SHIP12L,5427,1151,0,first_order,1.470187919345952e6,0.09108090400695801,17,7.275957614183426e-12,4.976463685579802e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,1.2598161677687742e-11,0,0,68
101,SHIP12S,2763,1151,0,first_order,1.4892361344110267e6,0.04536890983581543,15,1.5864864103380103e-11,1.3411625976456065e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,2.610258480999837e-11,0,0,60
102,SIERRA,2036,1227,0,first_order,1.5394362185497275e7,0.08919405937194824,22,8.627428753269873e-11,4.32836464133193e-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,2.471741371983715e-9,0,0,88
103,STAIR,467,356,0,first_order,-251.2669511853335,0.03260016441345215,19,8.73095883035443e-15,9.36140054363932e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,5.678873090001448e-10,0,0,76
104,STANDATA,1075,359,0,first_order,1257.699500247044,0.02190089225769043,12,7.666756118851481e-12,1.0063847824227597e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,2.498082060833455e-10,0,0,48
105,STANDGUB,1184,361,0,first_order,1257.699500247044,0.022109031677246094,12,7.666756118851481e-12,1.0063847824227597e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,2.498082060833455e-10,0,0,48
106,STANDMPS,1075,467,0,first_order,1406.0175033785529,0.03399395942687988,20,1.3741896509600338e-11,1.432550970091563e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,20,2.987365442334143e-9,0,0,80
107,STOCFOR1,111,117,0,first_order,-41131.97621908744,0.00539088249206543,13,1.7763568394002505e-13,1.8189894035458565e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,2.4360223716860445e-11,0,0,52
108,STOCFOR2,2031,2157,0,first_order,-39024.40842743658,0.11828899383544922,19,1.4114365715333357e-13,2.3646862246096134e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,4.090267135556085e-9,0,0,76
109,STOCFOR3,15695,16675,0,first_order,-39976.78391550049,2.606039047241211,37,8.570921750106208e-14,4.547473508864641e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37,1.6423855025367427e-9,0,0,148
110,TRUSS,8806,1000,0,first_order,458815.8477200688,0.37491512298583984,17,5.872759713583742e-10,4.8652252347737646e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,17,2.3105488157077513e-9,0,0,68
111,TUFF,587,333,0,first_order,0.2921477651226774,0.0957338809967041,25,1.131299404874656e-14,1.1368683772161603e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,25,2.5651424503513377e-11,0,0,100
112,VTP-BASE,203,198,0,first_order,129831.46246228146,0.004684925079345703,14,4.169427690581359e-13,3.865352482534945e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,1.5978222177894814e-11,0,0,56
113,WOOD1P,2594,244,0,first_order,1.4429024116626321,0.21894001960754395,16,4.973799150320701e-14,3.1944580588063633e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,16,3.969967102660477e-11,0,0,64
114,WOODW,8405,1098,0,first_order,1.3044763331648486,0.7235250473022461,27,3.552713678800501e-15,2.2737367544323206e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,27,3.600801708332528e-11,0,0,108
